Date,AccidentCount
01/01/2015,21
02/01/2015,40
03/01/2015,37
04/01/2015,36
05/01/2015,36
06/01/2015,65
07/01/2015,64
08/01/2015,79
09/01/2015,62
10/01/2015,47
11/01/2015,38
12/01/2015,84
13/01/2015,72
14/01/2015,60
15/01/2015,71
16/01/2015,66
17/01/2015,51
18/01/2015,50
19/01/2015,67
20/01/2015,70
21/01/2015,61
22/01/2015,71
23/01/2015,100
24/01/2015,63
25/01/2015,41
26/01/2015,48
27/01/2015,52
28/01/2015,75
29/01/2015,77
30/01/2015,76
31/01/2015,60
01/02/2015,46
02/02/2015,57
03/02/2015,63
04/02/2015,68
05/02/2015,57
06/02/2015,50
07/02/2015,66
08/02/2015,45
09/02/2015,62
10/02/2015,80
11/02/2015,50
12/02/2015,61
13/02/2015,67
14/02/2015,49
15/02/2015,34
16/02/2015,68
17/02/2015,70
18/02/2015,48
19/02/2015,73
20/02/2015,51
21/02/2015,52
22/02/2015,40
23/02/2015,56
24/02/2015,61
25/02/2015,56
26/02/2015,55
27/02/2015,67
28/02/2015,58
01/03/2015,55
02/03/2015,55
03/03/2015,69
04/03/2015,79
05/03/2015,53
06/03/2015,71
07/03/2015,48
08/03/2015,45
09/03/2015,47
10/03/2015,73
11/03/2015,54
12/03/2015,57
13/03/2015,67
14/03/2015,46
15/03/2015,50
16/03/2015,46
17/03/2015,47
18/03/2015,70
19/03/2015,46
20/03/2015,58
21/03/2015,57
22/03/2015,31
23/03/2015,66
24/03/2015,74
25/03/2015,77
26/03/2015,60
27/03/2015,87
28/03/2015,60
29/03/2015,34
30/03/2015,52
31/03/2015,68
01/04/2015,44
02/04/2015,55
03/04/2015,48
04/04/2015,38
05/04/2015,30
06/04/2015,40
07/04/2015,58
08/04/2015,44
09/04/2015,55
10/04/2015,64
11/04/2015,62
12/04/2015,54
13/04/2015,51
14/04/2015,82
15/04/2015,83
16/04/2015,75
17/04/2015,80
18/04/2015,65
19/04/2015,44
20/04/2015,72
21/04/2015,58
22/04/2015,68
23/04/2015,78
24/04/2015,68
25/04/2015,46
26/04/2015,41
27/04/2015,72
28/04/2015,77
29/04/2015,68
30/04/2015,84
01/05/2015,63
02/05/2015,71
03/05/2015,37
04/05/2015,47
05/05/2015,66
06/05/2015,76
07/05/2015,77
08/05/2015,64
09/05/2015,58
10/05/2015,44
11/05/2015,70
12/05/2015,73
13/05/2015,76
14/05/2015,76
15/05/2015,83
16/05/2015,58
17/05/2015,48
18/05/2015,72
19/05/2015,66
20/05/2015,77
21/05/2015,72
22/05/2015,63
23/05/2015,50
24/05/2015,60
25/05/2015,40
26/05/2015,58
27/05/2015,65
28/05/2015,55
29/05/2015,57
30/05/2015,55
31/05/2015,48
01/06/2015,81
02/06/2015,64
03/06/2015,84
04/06/2015,81
05/06/2015,71
06/06/2015,55
07/06/2015,60
08/06/2015,78
09/06/2015,70
10/06/2015,70
11/06/2015,82
12/06/2015,69
13/06/2015,54
14/06/2015,43
15/06/2015,66
16/06/2015,74
17/06/2015,60
18/06/2015,77
19/06/2015,66
20/06/2015,52
21/06/2015,50
22/06/2015,58
23/06/2015,70
24/06/2015,76
25/06/2015,72
26/06/2015,71
27/06/2015,58
28/06/2015,53
29/06/2015,71
30/06/2015,88
01/07/2015,86
02/07/2015,82
03/07/2015,79
04/07/2015,63
05/07/2015,57
06/07/2015,82
07/07/2015,91
08/07/2015,68
09/07/2015,94
10/07/2015,77
11/07/2015,66
12/07/2015,50
13/07/2015,88
14/07/2015,56
15/07/2015,65
16/07/2015,72
17/07/2015,74
18/07/2015,55
19/07/2015,46
20/07/2015,66
21/07/2015,77
22/07/2015,61
23/07/2015,76
24/07/2015,70
25/07/2015,63
26/07/2015,50
27/07/2015,61
28/07/2015,69
29/07/2015,67
30/07/2015,58
31/07/2015,80
01/08/2015,51
02/08/2015,79
03/08/2015,57
04/08/2015,66
05/08/2015,60
06/08/2015,87
07/08/2015,69
08/08/2015,46
09/08/2015,54
10/08/2015,56
11/08/2015,61
12/08/2015,46
13/08/2015,67
14/08/2015,55
15/08/2015,51
16/08/2015,38
17/08/2015,47
18/08/2015,51
19/08/2015,68
20/08/2015,59
21/08/2015,59
22/08/2015,45
23/08/2015,49
24/08/2015,62
25/08/2015,67
26/08/2015,57
27/08/2015,55
28/08/2015,61
29/08/2015,68
30/08/2015,42
31/08/2015,40
01/09/2015,58
02/09/2015,87
03/09/2015,59
04/09/2015,51
05/09/2015,42
06/09/2015,44
07/09/2015,66
08/09/2015,77
09/09/2015,63
10/09/2015,73
11/09/2015,80
12/09/2015,49
13/09/2015,29
14/09/2015,66
15/09/2015,73
16/09/2015,77
17/09/2015,67
18/09/2015,70
19/09/2015,60
20/09/2015,61
21/09/2015,109
22/09/2015,61
23/09/2015,78
24/09/2015,78
25/09/2015,66
26/09/2015,58
27/09/2015,50
28/09/2015,68
29/09/2015,74
30/09/2015,83
01/10/2015,81
02/10/2015,92
03/10/2015,53
04/10/2015,45
05/10/2015,76
06/10/2015,69
07/10/2015,72
08/10/2015,71
09/10/2015,80
10/10/2015,59
11/10/2015,48
12/10/2015,67
13/10/2015,60
14/10/2015,77
15/10/2015,67
16/10/2015,53
17/10/2015,58
18/10/2015,58
19/10/2015,53
20/10/2015,72
21/10/2015,66
22/10/2015,53
23/10/2015,64
24/10/2015,57
25/10/2015,56
26/10/2015,61
27/10/2015,64
28/10/2015,71
29/10/2015,76
30/10/2015,67
31/10/2015,57
01/11/2015,43
02/11/2015,55
03/11/2015,66
04/11/2015,74
05/11/2015,89
06/11/2015,69
07/11/2015,60
08/11/2015,38
09/11/2015,64
10/11/2015,75
11/11/2015,78
12/11/2015,62
13/11/2015,82
14/11/2015,55
15/11/2015,44
16/11/2015,67
17/11/2015,73
18/11/2015,71
19/11/2015,70
20/11/2015,67
21/11/2015,62
22/11/2015,36
23/11/2015,52
24/11/2015,75
25/11/2015,59
26/11/2015,69
27/11/2015,76
28/11/2015,70
29/11/2015,54
30/11/2015,72
01/12/2015,53
02/12/2015,54
03/12/2015,72
04/12/2015,86
05/12/2015,52
06/12/2015,57
07/12/2015,59
08/12/2015,67
09/12/2015,83
10/12/2015,71
11/12/2015,78
12/12/2015,61
13/12/2015,43
14/12/2015,56
15/12/2015,91
16/12/2015,65
17/12/2015,69
18/12/2015,73
19/12/2015,56
20/12/2015,33
21/12/2015,59
22/12/2015,66
23/12/2015,40
24/12/2015,42
25/12/2015,29
26/12/2015,29
27/12/2015,36
28/12/2015,38
29/12/2015,39
30/12/2015,48
31/12/2015,55
